# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

rawfile,mp/playeranim.script

rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

rawfile,shock/damage_mp.shock

sound,promod,,all_mp

stringtable,promod/customStatsTable.csv
stringtable,promod/destructible.csv

xmodel,com_floodlight_on

# Map fixes
xmodel,com_plainchair_shardrail
xmodel,ch_corkboard_metaltrim_4x8
xmodel,ch_corkboard_metaltrim_3x4
xmodel,me_concrete_barrier
xmodel,mil_sandbag_desert_long
xmodel,mil_sandbag_desert_single_bent
xmodel,me_dumpster_close

rawfile,promod/matchmaking.gsc
menufile,ui_mp/weaponinfo.menu
stringtable,mp/attachmentTable.csv

# Gold camos
xmodel,viewmodel_ak74u_mp_gold
xmodel,viewmodel_m40a3_mp_gold
xmodel,viewmodel_remington700_mp_gold

# Two-tone camos
xmodel,viewmodel_desert_eagle_mp_twotone

# Dark camos
xmodel,viewmodel_remington700_mp_dark
xmodel,viewmodel_desert_eagle_mp_dark
xmodel,viewmodel_ak74u_mp_dark
xmodel,viewmodel_ak47_mp_dark
xmodel,viewmodel_m40a3_mp_dark

# Asiimov camos
xmodel,viewmodel_ak74u_mp_asiimov

# Special camos
xmodel,viewmodel_desert_eagle_mp_x
xmodel,viewmodel_m4_mp_x

# Ping checker 
rawfile,promod/ping.gsc

# Velocity meter 
rawfile,promod/velocity.gsc

# AC
rawfile,promod/ac.gsc
stringtable,mp/rankTable.csv

# Statistics
rawfile,promod/stats.gsc

# Custom Maps faction support
stringtable,mp/mapstable.csv

# Remove FX impacts
fx,impacts/large_metal_painted_hit
fx,impacts/large_metal_painted_hit_exit
fx,impacts/large_metalhit_1
fx,impacts/large_metalhit_1_exit
fx,impacts/brickimpact_em2
fx,impacts/cloth_hit
fx,impacts/cloth_hit_exit
fx,impacts/cushion_hit
fx,impacts/cushion_hit_exit
fx,impacts/decal_mudsplash
fx,impacts/decal_mudsplash_large
fx,impacts/default_hit
fx,impacts/default_hit_exit
fx,impacts/distant_conc
fx,impacts/distant_conc_large
fx,impacts/distant_grain
fx,impacts/distant_grain_large
fx,impacts/dudimpact_m203
fx,impacts/exit_tracer
fx,impacts/footstep_dust
fx,impacts/footstep_mud
fx,impacts/footstep_water
fx,impacts/gravelimpact_em
fx,impacts/gravelimpact_em2
fx,impacts/impact_em
fx,impacts/small_asphalt
fx,impacts/small_asphalt_exit
fx,impacts/small_brick
fx,impacts/small_brick_exit
fx,impacts/small_ceramic
fx,impacts/small_ceramic_exit
fx,impacts/small_concrete_1
fx,impacts/small_concrete_1_exit
fx,impacts/small_dirt_1
fx,impacts/small_dirt_1_exit
fx,impacts/small_foliage
fx,impacts/small_glass
fx,impacts/small_glass_exit
fx,impacts/small_grass
fx,impacts/small_grass_exit
fx,impacts/small_gravel
fx,impacts/small_metalhit
fx,impacts/small_metalhit_1
fx,impacts/small_metalhit_1_exit
fx,impacts/small_mud
fx,impacts/small_mud_exit
fx,impacts/small_plaster_1
fx,impacts/small_plaster_1_exit
fx,impacts/small_rock_1
fx,impacts/small_snowhit
fx,impacts/small_snowhit_exit
fx,impacts/small_waterhit
fx,impacts/large_woodhit
fx,impacts/large_woodhit_exit
fx,props/car_glass_brakelight
fx,props/car_glass_headlight
fx,props/car_glass_large
fx,props/car_glass_med
